plot	data	T_MAX
c_paper\out\experiments\02_thermodynamic_limit_high_connectivity\finite_size_scaling\symmetric_N_scaling\plots\initial_plane__N1_150__N2_150__P11_0p9__P12_0p3__P22_0p9__B_1p174__R_0__E_m0p4__TMAX_30000__ndiv_10__reps_5.png	C:\Users\rbndz\Movistar Cloud\Ruben\3_FISICA\2_Cuatrimestre\Caos_y_SDNL\guerra-mafias\c_paper\out\experiments\02_thermodynamic_limit_high_connectivity\finite_size_scaling\symmetric_N_scaling\raw\initial_plane__N1_150__N2_150__P11_0p9__P12_0p3__P22_0p9__B_1p174__R_0__E_m0p4__TMAX_30000__ndiv_10__reps_5.txt	
c_paper\out\experiments\02_thermodynamic_limit_high_connectivity\finite_size_scaling\symmetric_N_scaling\plots\initial_plane__N1_150__N2_150__P11_0p9__P12_0p3__P22_0p9__B_1p3__R_0__E_m0p4__TMAX_30000__ndiv_10__reps_5.png	C:\Users\rbndz\Movistar Cloud\Ruben\3_FISICA\2_Cuatrimestre\Caos_y_SDNL\guerra-mafias\c_paper\out\experiments\02_thermodynamic_limit_high_connectivity\finite_size_scaling\symmetric_N_scaling\raw\initial_plane__N1_150__N2_150__P11_0p9__P12_0p3__P22_0p9__B_1p3__R_0__E_m0p4__TMAX_30000__ndiv_10__reps_5.txt	
c_paper\out\experiments\02_thermodynamic_limit_high_connectivity\finite_size_scaling\symmetric_N_scaling\plots\initial_plane__N1_200__N2_200__P11_0p9__P12_0p1__P22_0p9__B_1p174__R_0__E_m0p4__ndiv_10__reps_5.png	C:\Users\rbndz\Movistar Cloud\Ruben\3_FISICA\2_Cuatrimestre\Caos_y_SDNL\guerra-mafias\c_paper\out\experiments\02_thermodynamic_limit_high_connectivity\finite_size_scaling\symmetric_N_scaling\raw\initial_plane__N1_200__N2_200__P11_0p9__P12_0p1__P22_0p9__B_1p174__R_0__E_m0p4__ndiv_10__reps_5.txt	
c_paper\out\experiments\02_thermodynamic_limit_high_connectivity\finite_size_scaling\symmetric_N_scaling\plots\initial_plane__N1_200__N2_200__P11_0p9__P12_0p1__P22_0p9__B_1p3__R_0__E_m0p4__ndiv_10__reps_5.png	C:\Users\rbndz\Movistar Cloud\Ruben\3_FISICA\2_Cuatrimestre\Caos_y_SDNL\guerra-mafias\c_paper\out\experiments\02_thermodynamic_limit_high_connectivity\finite_size_scaling\symmetric_N_scaling\raw\initial_plane__N1_200__N2_200__P11_0p9__P12_0p1__P22_0p9__B_1p3__R_0__E_m0p4__ndiv_10__reps_5.txt	
c_paper\out\experiments\02_thermodynamic_limit_high_connectivity\finite_size_scaling\symmetric_N_scaling\plots\initial_plane__N1_200__N2_200__P11_0p9__P12_0p3__P22_0p9__B_1p174__R_0__E_m0p4__ndiv_10__reps_5.png	C:\Users\rbndz\Movistar Cloud\Ruben\3_FISICA\2_Cuatrimestre\Caos_y_SDNL\guerra-mafias\c_paper\out\experiments\02_thermodynamic_limit_high_connectivity\finite_size_scaling\symmetric_N_scaling\raw\initial_plane__N1_200__N2_200__P11_0p9__P12_0p3__P22_0p9__B_1p174__R_0__E_m0p4__ndiv_10__reps_5.txt	
c_paper\out\experiments\02_thermodynamic_limit_high_connectivity\finite_size_scaling\symmetric_N_scaling\plots\initial_plane__N1_200__N2_200__P11_0p9__P12_0p3__P22_0p9__B_1p3__R_0__E_m0p4__ndiv_10__reps_5.png	C:\Users\rbndz\Movistar Cloud\Ruben\3_FISICA\2_Cuatrimestre\Caos_y_SDNL\guerra-mafias\c_paper\out\experiments\02_thermodynamic_limit_high_connectivity\finite_size_scaling\symmetric_N_scaling\raw\initial_plane__N1_200__N2_200__P11_0p9__P12_0p3__P22_0p9__B_1p3__R_0__E_m0p4__ndiv_10__reps_5.txt	
c_paper\out\experiments\02_thermodynamic_limit_high_connectivity\finite_size_scaling\symmetric_N_scaling\plots\initial_plane__N1_250__N2_250__P11_0p9__P12_0p1__P22_0p9__B_1p174__R_0__E_m0p4__TMAX_30000__ndiv_10__reps_5.png	C:\Users\rbndz\Movistar Cloud\Ruben\3_FISICA\2_Cuatrimestre\Caos_y_SDNL\guerra-mafias\c_paper\out\experiments\02_thermodynamic_limit_high_connectivity\finite_size_scaling\symmetric_N_scaling\raw\initial_plane__N1_250__N2_250__P11_0p9__P12_0p1__P22_0p9__B_1p174__R_0__E_m0p4__TMAX_30000__ndiv_10__reps_5.txt	
c_paper\out\experiments\02_thermodynamic_limit_high_connectivity\finite_size_scaling\symmetric_N_scaling\plots\initial_plane__N1_250__N2_250__P11_0p9__P12_0p1__P22_0p9__B_1p3__R_0__E_m0p4__TMAX_30000__ndiv_10__reps_5.png	C:\Users\rbndz\Movistar Cloud\Ruben\3_FISICA\2_Cuatrimestre\Caos_y_SDNL\guerra-mafias\c_paper\out\experiments\02_thermodynamic_limit_high_connectivity\finite_size_scaling\symmetric_N_scaling\raw\initial_plane__N1_250__N2_250__P11_0p9__P12_0p1__P22_0p9__B_1p3__R_0__E_m0p4__TMAX_30000__ndiv_10__reps_5.txt	
c_paper\out\experiments\02_thermodynamic_limit_high_connectivity\finite_size_scaling\symmetric_N_scaling\plots\initial_plane__N1_250__N2_250__P11_0p9__P12_0p3__P22_0p9__B_1p174__R_0__E_m0p4__TMAX_30000__ndiv_10__reps_5.png	C:\Users\rbndz\Movistar Cloud\Ruben\3_FISICA\2_Cuatrimestre\Caos_y_SDNL\guerra-mafias\c_paper\out\experiments\02_thermodynamic_limit_high_connectivity\finite_size_scaling\symmetric_N_scaling\raw\initial_plane__N1_250__N2_250__P11_0p9__P12_0p3__P22_0p9__B_1p174__R_0__E_m0p4__TMAX_30000__ndiv_10__reps_5.txt	
c_paper\out\experiments\02_thermodynamic_limit_high_connectivity\finite_size_scaling\symmetric_N_scaling\plots\initial_plane__N1_250__N2_250__P11_0p9__P12_0p3__P22_0p9__B_1p3__R_0__E_m0p4__TMAX_30000__ndiv_10__reps_5.png	C:\Users\rbndz\Movistar Cloud\Ruben\3_FISICA\2_Cuatrimestre\Caos_y_SDNL\guerra-mafias\c_paper\out\experiments\02_thermodynamic_limit_high_connectivity\finite_size_scaling\symmetric_N_scaling\raw\initial_plane__N1_250__N2_250__P11_0p9__P12_0p3__P22_0p9__B_1p3__R_0__E_m0p4__TMAX_30000__ndiv_10__reps_5.txt	
c_paper\out\experiments\02_thermodynamic_limit_high_connectivity\finite_size_scaling\symmetric_N_scaling\plots\initial_plane__N1_300__N2_300__P11_0p9__P12_0p1__P22_0p9__B_1p174__R_0__E_m0p4__TMAX_30000__ndiv_10__reps_5.png	C:\Users\rbndz\Movistar Cloud\Ruben\3_FISICA\2_Cuatrimestre\Caos_y_SDNL\guerra-mafias\c_paper\out\experiments\02_thermodynamic_limit_high_connectivity\finite_size_scaling\symmetric_N_scaling\raw\initial_plane__N1_300__N2_300__P11_0p9__P12_0p1__P22_0p9__B_1p174__R_0__E_m0p4__TMAX_30000__ndiv_10__reps_5.txt	
c_paper\out\experiments\02_thermodynamic_limit_high_connectivity\finite_size_scaling\symmetric_N_scaling\plots\initial_plane__N1_300__N2_300__P11_0p9__P12_0p1__P22_0p9__B_1p3__R_0__E_m0p4__TMAX_30000__ndiv_10__reps_5.png	C:\Users\rbndz\Movistar Cloud\Ruben\3_FISICA\2_Cuatrimestre\Caos_y_SDNL\guerra-mafias\c_paper\out\experiments\02_thermodynamic_limit_high_connectivity\finite_size_scaling\symmetric_N_scaling\raw\initial_plane__N1_300__N2_300__P11_0p9__P12_0p1__P22_0p9__B_1p3__R_0__E_m0p4__TMAX_30000__ndiv_10__reps_5.txt	
c_paper\out\experiments\02_thermodynamic_limit_high_connectivity\finite_size_scaling\symmetric_N_scaling\plots\initial_plane__N1_300__N2_300__P11_0p9__P12_0p3__P22_0p9__B_1p174__R_0__E_m0p4__TMAX_30000__ndiv_10__reps_5.png	C:\Users\rbndz\Movistar Cloud\Ruben\3_FISICA\2_Cuatrimestre\Caos_y_SDNL\guerra-mafias\c_paper\out\experiments\02_thermodynamic_limit_high_connectivity\finite_size_scaling\symmetric_N_scaling\raw\initial_plane__N1_300__N2_300__P11_0p9__P12_0p3__P22_0p9__B_1p174__R_0__E_m0p4__TMAX_30000__ndiv_10__reps_5.txt	
c_paper\out\experiments\02_thermodynamic_limit_high_connectivity\finite_size_scaling\symmetric_N_scaling\plots\initial_plane__N1_300__N2_300__P11_0p9__P12_0p3__P22_0p9__B_1p3__R_0__E_m0p4__TMAX_30000__ndiv_10__reps_5.png	C:\Users\rbndz\Movistar Cloud\Ruben\3_FISICA\2_Cuatrimestre\Caos_y_SDNL\guerra-mafias\c_paper\out\experiments\02_thermodynamic_limit_high_connectivity\finite_size_scaling\symmetric_N_scaling\raw\initial_plane__N1_300__N2_300__P11_0p9__P12_0p3__P22_0p9__B_1p3__R_0__E_m0p4__TMAX_30000__ndiv_10__reps_5.txt	
c_paper\out\experiments\02_thermodynamic_limit_high_connectivity\finite_size_scaling\symmetric_N_scaling\plots\initial_plane__N1_350__N2_350__P11_0p9__P12_0p1__P22_0p9__B_1p174__R_0__E_m0p4__TMAX_30000__ndiv_10__reps_5.png	C:\Users\rbndz\Movistar Cloud\Ruben\3_FISICA\2_Cuatrimestre\Caos_y_SDNL\guerra-mafias\c_paper\out\experiments\02_thermodynamic_limit_high_connectivity\finite_size_scaling\symmetric_N_scaling\raw\initial_plane__N1_350__N2_350__P11_0p9__P12_0p1__P22_0p9__B_1p174__R_0__E_m0p4__TMAX_30000__ndiv_10__reps_5.txt	
c_paper\out\experiments\02_thermodynamic_limit_high_connectivity\finite_size_scaling\symmetric_N_scaling\plots\initial_plane__N1_350__N2_350__P11_0p9__P12_0p1__P22_0p9__B_1p3__R_0__E_m0p4__TMAX_30000__ndiv_10__reps_5.png	C:\Users\rbndz\Movistar Cloud\Ruben\3_FISICA\2_Cuatrimestre\Caos_y_SDNL\guerra-mafias\c_paper\out\experiments\02_thermodynamic_limit_high_connectivity\finite_size_scaling\symmetric_N_scaling\raw\initial_plane__N1_350__N2_350__P11_0p9__P12_0p1__P22_0p9__B_1p3__R_0__E_m0p4__TMAX_30000__ndiv_10__reps_5.txt	
c_paper\out\experiments\02_thermodynamic_limit_high_connectivity\finite_size_scaling\symmetric_N_scaling\plots\initial_plane__N1_350__N2_350__P11_0p9__P12_0p3__P22_0p9__B_1p174__R_0__E_m0p4__TMAX_30000__ndiv_10__reps_5.png	C:\Users\rbndz\Movistar Cloud\Ruben\3_FISICA\2_Cuatrimestre\Caos_y_SDNL\guerra-mafias\c_paper\out\experiments\02_thermodynamic_limit_high_connectivity\finite_size_scaling\symmetric_N_scaling\raw\initial_plane__N1_350__N2_350__P11_0p9__P12_0p3__P22_0p9__B_1p174__R_0__E_m0p4__TMAX_30000__ndiv_10__reps_5.txt	
c_paper\out\experiments\02_thermodynamic_limit_high_connectivity\finite_size_scaling\symmetric_N_scaling\plots\initial_plane__N1_350__N2_350__P11_0p9__P12_0p3__P22_0p9__B_1p3__R_0__E_m0p4__TMAX_30000__ndiv_10__reps_5.png	C:\Users\rbndz\Movistar Cloud\Ruben\3_FISICA\2_Cuatrimestre\Caos_y_SDNL\guerra-mafias\c_paper\out\experiments\02_thermodynamic_limit_high_connectivity\finite_size_scaling\symmetric_N_scaling\raw\initial_plane__N1_350__N2_350__P11_0p9__P12_0p3__P22_0p9__B_1p3__R_0__E_m0p4__TMAX_30000__ndiv_10__reps_5.txt	
c_paper\out\experiments\02_thermodynamic_limit_high_connectivity\finite_size_scaling\symmetric_N_scaling\plots\initial_plane__N1_400__N2_400__P11_0p9__P12_0p1__P22_0p9__B_1p174__R_0__E_m0p4__ndiv_10__reps_5.png	C:\Users\rbndz\Movistar Cloud\Ruben\3_FISICA\2_Cuatrimestre\Caos_y_SDNL\guerra-mafias\c_paper\out\experiments\02_thermodynamic_limit_high_connectivity\finite_size_scaling\symmetric_N_scaling\raw\initial_plane__N1_400__N2_400__P11_0p9__P12_0p1__P22_0p9__B_1p174__R_0__E_m0p4__ndiv_10__reps_5.txt	
c_paper\out\experiments\02_thermodynamic_limit_high_connectivity\finite_size_scaling\symmetric_N_scaling\plots\initial_plane__N1_400__N2_400__P11_0p9__P12_0p1__P22_0p9__B_1p3__R_0__E_m0p4__ndiv_10__reps_5.png	C:\Users\rbndz\Movistar Cloud\Ruben\3_FISICA\2_Cuatrimestre\Caos_y_SDNL\guerra-mafias\c_paper\out\experiments\02_thermodynamic_limit_high_connectivity\finite_size_scaling\symmetric_N_scaling\raw\initial_plane__N1_400__N2_400__P11_0p9__P12_0p1__P22_0p9__B_1p3__R_0__E_m0p4__ndiv_10__reps_5.txt	
c_paper\out\experiments\02_thermodynamic_limit_high_connectivity\finite_size_scaling\symmetric_N_scaling\plots\initial_plane__N1_400__N2_400__P11_0p9__P12_0p3__P22_0p9__B_1p174__R_0__E_m0p4__ndiv_10__reps_5.png	C:\Users\rbndz\Movistar Cloud\Ruben\3_FISICA\2_Cuatrimestre\Caos_y_SDNL\guerra-mafias\c_paper\out\experiments\02_thermodynamic_limit_high_connectivity\finite_size_scaling\symmetric_N_scaling\raw\initial_plane__N1_400__N2_400__P11_0p9__P12_0p3__P22_0p9__B_1p174__R_0__E_m0p4__ndiv_10__reps_5.txt	
c_paper\out\experiments\02_thermodynamic_limit_high_connectivity\finite_size_scaling\symmetric_N_scaling\plots\initial_plane__N1_400__N2_400__P11_0p9__P12_0p3__P22_0p9__B_1p3__R_0__E_m0p4__ndiv_10__reps_5.png	C:\Users\rbndz\Movistar Cloud\Ruben\3_FISICA\2_Cuatrimestre\Caos_y_SDNL\guerra-mafias\c_paper\out\experiments\02_thermodynamic_limit_high_connectivity\finite_size_scaling\symmetric_N_scaling\raw\initial_plane__N1_400__N2_400__P11_0p9__P12_0p3__P22_0p9__B_1p3__R_0__E_m0p4__ndiv_10__reps_5.txt	
c_paper\out\experiments\02_thermodynamic_limit_high_connectivity\finite_size_scaling\symmetric_N_scaling\plots\initial_plane__N1_450__N2_450__P11_0p9__P12_0p1__P22_0p9__B_1p174__R_0__E_m0p4__TMAX_30000__ndiv_10__reps_5.png	C:\Users\rbndz\Movistar Cloud\Ruben\3_FISICA\2_Cuatrimestre\Caos_y_SDNL\guerra-mafias\c_paper\out\experiments\02_thermodynamic_limit_high_connectivity\finite_size_scaling\symmetric_N_scaling\raw\initial_plane__N1_450__N2_450__P11_0p9__P12_0p1__P22_0p9__B_1p174__R_0__E_m0p4__TMAX_30000__ndiv_10__reps_5.txt	
c_paper\out\experiments\02_thermodynamic_limit_high_connectivity\finite_size_scaling\symmetric_N_scaling\plots\initial_plane__N1_450__N2_450__P11_0p9__P12_0p1__P22_0p9__B_1p3__R_0__E_m0p4__TMAX_30000__ndiv_10__reps_5.png	C:\Users\rbndz\Movistar Cloud\Ruben\3_FISICA\2_Cuatrimestre\Caos_y_SDNL\guerra-mafias\c_paper\out\experiments\02_thermodynamic_limit_high_connectivity\finite_size_scaling\symmetric_N_scaling\raw\initial_plane__N1_450__N2_450__P11_0p9__P12_0p1__P22_0p9__B_1p3__R_0__E_m0p4__TMAX_30000__ndiv_10__reps_5.txt	
c_paper\out\experiments\02_thermodynamic_limit_high_connectivity\finite_size_scaling\symmetric_N_scaling\plots\initial_plane__N1_450__N2_450__P11_0p9__P12_0p3__P22_0p9__B_1p174__R_0__E_m0p4__TMAX_30000__ndiv_10__reps_5.png	C:\Users\rbndz\Movistar Cloud\Ruben\3_FISICA\2_Cuatrimestre\Caos_y_SDNL\guerra-mafias\c_paper\out\experiments\02_thermodynamic_limit_high_connectivity\finite_size_scaling\symmetric_N_scaling\raw\initial_plane__N1_450__N2_450__P11_0p9__P12_0p3__P22_0p9__B_1p174__R_0__E_m0p4__TMAX_30000__ndiv_10__reps_5.txt	
c_paper\out\experiments\02_thermodynamic_limit_high_connectivity\finite_size_scaling\symmetric_N_scaling\plots\initial_plane__N1_450__N2_450__P11_0p9__P12_0p3__P22_0p9__B_1p3__R_0__E_m0p4__TMAX_30000__ndiv_10__reps_5.png	C:\Users\rbndz\Movistar Cloud\Ruben\3_FISICA\2_Cuatrimestre\Caos_y_SDNL\guerra-mafias\c_paper\out\experiments\02_thermodynamic_limit_high_connectivity\finite_size_scaling\symmetric_N_scaling\raw\initial_plane__N1_450__N2_450__P11_0p9__P12_0p3__P22_0p9__B_1p3__R_0__E_m0p4__TMAX_30000__ndiv_10__reps_5.txt	
c_paper\out\experiments\02_thermodynamic_limit_high_connectivity\finite_size_scaling\symmetric_N_scaling\plots\initial_plane__N1_50__N2_50__P11_0p9__P12_0p1__P22_0p9__B_1p174__R_0__E_m0p4__TMAX_30000__ndiv_10__reps_5.png	C:\Users\rbndz\Movistar Cloud\Ruben\3_FISICA\2_Cuatrimestre\Caos_y_SDNL\guerra-mafias\c_paper\out\experiments\02_thermodynamic_limit_high_connectivity\finite_size_scaling\symmetric_N_scaling\raw\initial_plane__N1_50__N2_50__P11_0p9__P12_0p1__P22_0p9__B_1p174__R_0__E_m0p4__TMAX_30000__ndiv_10__reps_5.txt	
c_paper\out\experiments\02_thermodynamic_limit_high_connectivity\finite_size_scaling\symmetric_N_scaling\plots\initial_plane__N1_50__N2_50__P11_0p9__P12_0p1__P22_0p9__B_1p3__R_0__E_m0p4__TMAX_30000__ndiv_10__reps_5.png	C:\Users\rbndz\Movistar Cloud\Ruben\3_FISICA\2_Cuatrimestre\Caos_y_SDNL\guerra-mafias\c_paper\out\experiments\02_thermodynamic_limit_high_connectivity\finite_size_scaling\symmetric_N_scaling\raw\initial_plane__N1_50__N2_50__P11_0p9__P12_0p1__P22_0p9__B_1p3__R_0__E_m0p4__TMAX_30000__ndiv_10__reps_5.txt	
c_paper\out\experiments\02_thermodynamic_limit_high_connectivity\finite_size_scaling\symmetric_N_scaling\plots\initial_plane__N1_50__N2_50__P11_0p9__P12_0p3__P22_0p9__B_1p174__R_0__E_m0p4__TMAX_30000__ndiv_10__reps_5.png	C:\Users\rbndz\Movistar Cloud\Ruben\3_FISICA\2_Cuatrimestre\Caos_y_SDNL\guerra-mafias\c_paper\out\experiments\02_thermodynamic_limit_high_connectivity\finite_size_scaling\symmetric_N_scaling\raw\initial_plane__N1_50__N2_50__P11_0p9__P12_0p3__P22_0p9__B_1p174__R_0__E_m0p4__TMAX_30000__ndiv_10__reps_5.txt	
c_paper\out\experiments\02_thermodynamic_limit_high_connectivity\finite_size_scaling\symmetric_N_scaling\plots\initial_plane__N1_50__N2_50__P11_0p9__P12_0p3__P22_0p9__B_1p3__R_0__E_m0p4__TMAX_30000__ndiv_10__reps_5.png	C:\Users\rbndz\Movistar Cloud\Ruben\3_FISICA\2_Cuatrimestre\Caos_y_SDNL\guerra-mafias\c_paper\out\experiments\02_thermodynamic_limit_high_connectivity\finite_size_scaling\symmetric_N_scaling\raw\initial_plane__N1_50__N2_50__P11_0p9__P12_0p3__P22_0p9__B_1p3__R_0__E_m0p4__TMAX_30000__ndiv_10__reps_5.txt	
c_paper\out\experiments\02_thermodynamic_limit_high_connectivity\finite_size_scaling\symmetric_N_scaling\plots\initial_plane__N1_500__N2_500__P11_0p9__P12_0p1__P22_0p9__B_1p174__R_0__E_m0p4__TMAX_30000__ndiv_10__reps_5.png	C:\Users\rbndz\Movistar Cloud\Ruben\3_FISICA\2_Cuatrimestre\Caos_y_SDNL\guerra-mafias\c_paper\out\experiments\02_thermodynamic_limit_high_connectivity\finite_size_scaling\symmetric_N_scaling\raw\initial_plane__N1_500__N2_500__P11_0p9__P12_0p1__P22_0p9__B_1p174__R_0__E_m0p4__TMAX_30000__ndiv_10__reps_5.txt	
c_paper\out\experiments\02_thermodynamic_limit_high_connectivity\finite_size_scaling\symmetric_N_scaling\plots\initial_plane__N1_500__N2_500__P11_0p9__P12_0p1__P22_0p9__B_1p3__R_0__E_m0p4__TMAX_30000__ndiv_10__reps_5.png	C:\Users\rbndz\Movistar Cloud\Ruben\3_FISICA\2_Cuatrimestre\Caos_y_SDNL\guerra-mafias\c_paper\out\experiments\02_thermodynamic_limit_high_connectivity\finite_size_scaling\symmetric_N_scaling\raw\initial_plane__N1_500__N2_500__P11_0p9__P12_0p1__P22_0p9__B_1p3__R_0__E_m0p4__TMAX_30000__ndiv_10__reps_5.txt	
c_paper\out\experiments\02_thermodynamic_limit_high_connectivity\finite_size_scaling\symmetric_N_scaling\plots\initial_plane__N1_500__N2_500__P11_0p9__P12_0p3__P22_0p9__B_1p174__R_0__E_m0p4__TMAX_30000__ndiv_10__reps_5.png	C:\Users\rbndz\Movistar Cloud\Ruben\3_FISICA\2_Cuatrimestre\Caos_y_SDNL\guerra-mafias\c_paper\out\experiments\02_thermodynamic_limit_high_connectivity\finite_size_scaling\symmetric_N_scaling\raw\initial_plane__N1_500__N2_500__P11_0p9__P12_0p3__P22_0p9__B_1p174__R_0__E_m0p4__TMAX_30000__ndiv_10__reps_5.txt	
c_paper\out\experiments\02_thermodynamic_limit_high_connectivity\finite_size_scaling\symmetric_N_scaling\plots\initial_plane__N1_500__N2_500__P11_0p9__P12_0p3__P22_0p9__B_1p3__R_0__E_m0p4__TMAX_30000__ndiv_10__reps_5.png	C:\Users\rbndz\Movistar Cloud\Ruben\3_FISICA\2_Cuatrimestre\Caos_y_SDNL\guerra-mafias\c_paper\out\experiments\02_thermodynamic_limit_high_connectivity\finite_size_scaling\symmetric_N_scaling\raw\initial_plane__N1_500__N2_500__P11_0p9__P12_0p3__P22_0p9__B_1p3__R_0__E_m0p4__TMAX_30000__ndiv_10__reps_5.txt	
