plot	data	T_MAX
c_paper\out\experiments\03_critical_transition\frontier_scans_torre\followup\plots\ct011.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/followup/raw/initial_plane__N1_500__N2_500__P11_0p85__P12_0p23__P22_0p85__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper\out\experiments\03_critical_transition\frontier_scans_torre\followup\plots\ct012.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/followup/raw/initial_plane__N1_500__N2_500__P11_0p86__P12_0p24__P22_0p86__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper\out\experiments\03_critical_transition\frontier_scans_torre\followup\plots\ct013.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/followup/raw/initial_plane__N1_500__N2_500__P11_0p88__P12_0p24__P22_0p88__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper\out\experiments\03_critical_transition\frontier_scans_torre\followup\plots\ct014.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/followup/raw/initial_plane__N1_500__N2_500__P11_0p90__P12_0p24__P22_0p90__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper\out\experiments\03_critical_transition\frontier_scans_torre\high_p11_frontier\plots\ct015.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/high_p11_frontier/raw/initial_plane__N1_500__N2_500__P11_0p77__P12_0p21__P22_0p77__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper\out\experiments\03_critical_transition\frontier_scans_torre\high_p11_frontier\plots\ct016.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/high_p11_frontier/raw/initial_plane__N1_500__N2_500__P11_0p78__P12_0p21__P22_0p78__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper\out\experiments\03_critical_transition\frontier_scans_torre\high_p11_frontier\plots\ct017.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/high_p11_frontier/raw/initial_plane__N1_500__N2_500__P11_0p79__P12_0p21__P22_0p79__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper\out\experiments\03_critical_transition\frontier_scans_torre\high_p11_frontier\plots\ct018.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/high_p11_frontier/raw/initial_plane__N1_500__N2_500__P11_0p79__P12_0p22__P22_0p79__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper\out\experiments\03_critical_transition\frontier_scans_torre\high_p11_frontier\plots\ct019.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/high_p11_frontier/raw/initial_plane__N1_500__N2_500__P11_0p80__P12_0p21__P22_0p80__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper\out\experiments\03_critical_transition\frontier_scans_torre\high_p11_frontier\plots\ct020.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/high_p11_frontier/raw/initial_plane__N1_500__N2_500__P11_0p80__P12_0p22__P22_0p80__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper\out\experiments\03_critical_transition\frontier_scans_torre\high_p11_frontier\plots\ct021.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/high_p11_frontier/raw/initial_plane__N1_500__N2_500__P11_0p80__P12_0p23__P22_0p80__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper\out\experiments\03_critical_transition\frontier_scans_torre\high_p11_frontier\plots\ct022.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/high_p11_frontier/raw/initial_plane__N1_500__N2_500__P11_0p82__P12_0p22__P22_0p82__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper\out\experiments\03_critical_transition\frontier_scans_torre\high_p11_frontier\plots\ct023.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/high_p11_frontier/raw/initial_plane__N1_500__N2_500__P11_0p83__P12_0p23__P22_0p83__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper\out\experiments\03_critical_transition\frontier_scans_torre\high_p11_frontier\plots\ct024.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/high_p11_frontier/raw/initial_plane__N1_500__N2_500__P11_0p84__P12_0p22__P22_0p84__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper\out\experiments\03_critical_transition\frontier_scans_torre\high_p11_frontier\plots\ct025.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/high_p11_frontier/raw/initial_plane__N1_500__N2_500__P11_0p86__P12_0p23__P22_0p86__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper\out\experiments\03_critical_transition\frontier_scans_torre\high_p11_frontier\plots\ct026.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/high_p11_frontier/raw/initial_plane__N1_500__N2_500__P11_0p90__P12_0p23__P22_0p90__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper\out\experiments\03_critical_transition\frontier_scans_torre\p11_p12_grid\plots\ct027.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/p11_p12_grid/raw/initial_plane__N1_500__N2_500__P11_0p65__P12_0p16__P22_0p65__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper\out\experiments\03_critical_transition\frontier_scans_torre\p11_p12_grid\plots\ct028.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/p11_p12_grid/raw/initial_plane__N1_500__N2_500__P11_0p65__P12_0p20__P22_0p65__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper\out\experiments\03_critical_transition\frontier_scans_torre\p11_p12_grid\plots\ct029.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/p11_p12_grid/raw/initial_plane__N1_500__N2_500__P11_0p65__P12_0p24__P22_0p65__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper\out\experiments\03_critical_transition\frontier_scans_torre\p11_p12_grid\plots\ct030.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/p11_p12_grid/raw/initial_plane__N1_500__N2_500__P11_0p70__P12_0p16__P22_0p70__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper\out\experiments\03_critical_transition\frontier_scans_torre\p11_p12_grid\plots\ct031.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/p11_p12_grid/raw/initial_plane__N1_500__N2_500__P11_0p70__P12_0p20__P22_0p70__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper\out\experiments\03_critical_transition\frontier_scans_torre\p11_p12_grid\plots\ct032.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/p11_p12_grid/raw/initial_plane__N1_500__N2_500__P11_0p70__P12_0p24__P22_0p70__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper\out\experiments\03_critical_transition\frontier_scans_torre\p11_p12_grid\plots\ct033.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/p11_p12_grid/raw/initial_plane__N1_500__N2_500__P11_0p73__P12_0p16__P22_0p73__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper\out\experiments\03_critical_transition\frontier_scans_torre\p11_p12_grid\plots\ct034.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/p11_p12_grid/raw/initial_plane__N1_500__N2_500__P11_0p73__P12_0p20__P22_0p73__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper\out\experiments\03_critical_transition\frontier_scans_torre\p11_p12_grid\plots\ct035.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/p11_p12_grid/raw/initial_plane__N1_500__N2_500__P11_0p73__P12_0p24__P22_0p73__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper\out\experiments\03_critical_transition\frontier_scans_torre\p11_p12_grid\plots\ct036.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/p11_p12_grid/raw/initial_plane__N1_500__N2_500__P11_0p76__P12_0p16__P22_0p76__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper\out\experiments\03_critical_transition\frontier_scans_torre\p11_p12_grid\plots\ct037.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/p11_p12_grid/raw/initial_plane__N1_500__N2_500__P11_0p76__P12_0p20__P22_0p76__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper\out\experiments\03_critical_transition\frontier_scans_torre\p11_p12_grid\plots\ct038.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/p11_p12_grid/raw/initial_plane__N1_500__N2_500__P11_0p76__P12_0p24__P22_0p76__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper\out\experiments\03_critical_transition\frontier_scans_torre\p11_p12_grid\plots\ct039.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/p11_p12_grid/raw/initial_plane__N1_500__N2_500__P11_0p80__P12_0p16__P22_0p80__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper\out\experiments\03_critical_transition\frontier_scans_torre\p11_p12_grid\plots\ct040.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/p11_p12_grid/raw/initial_plane__N1_500__N2_500__P11_0p80__P12_0p20__P22_0p80__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper\out\experiments\03_critical_transition\frontier_scans_torre\p11_p12_grid\plots\ct041.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/p11_p12_grid/raw/initial_plane__N1_500__N2_500__P11_0p80__P12_0p24__P22_0p80__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper\out\experiments\03_critical_transition\frontier_scans_torre\p11_p12_refine\plots\ct042.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/p11_p12_refine/raw/initial_plane__N1_500__N2_500__P11_0p70__P12_0p21__P22_0p70__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper\out\experiments\03_critical_transition\frontier_scans_torre\p11_p12_refine\plots\ct043.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/p11_p12_refine/raw/initial_plane__N1_500__N2_500__P11_0p70__P12_0p22__P22_0p70__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper\out\experiments\03_critical_transition\frontier_scans_torre\p11_p12_refine\plots\ct044.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/p11_p12_refine/raw/initial_plane__N1_500__N2_500__P11_0p70__P12_0p23__P22_0p70__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper\out\experiments\03_critical_transition\frontier_scans_torre\p11_p12_refine\plots\ct045.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/p11_p12_refine/raw/initial_plane__N1_500__N2_500__P11_0p73__P12_0p21__P22_0p73__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper\out\experiments\03_critical_transition\frontier_scans_torre\p11_p12_refine\plots\ct046.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/p11_p12_refine/raw/initial_plane__N1_500__N2_500__P11_0p73__P12_0p22__P22_0p73__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper\out\experiments\03_critical_transition\frontier_scans_torre\p11_p12_refine\plots\ct047.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/p11_p12_refine/raw/initial_plane__N1_500__N2_500__P11_0p73__P12_0p23__P22_0p73__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper\out\experiments\03_critical_transition\frontier_scans_torre\p11_p12_refine\plots\ct048.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/p11_p12_refine/raw/initial_plane__N1_500__N2_500__P11_0p76__P12_0p21__P22_0p76__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper\out\experiments\03_critical_transition\frontier_scans_torre\p11_p12_refine\plots\ct049.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/p11_p12_refine/raw/initial_plane__N1_500__N2_500__P11_0p76__P12_0p22__P22_0p76__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper\out\experiments\03_critical_transition\frontier_scans_torre\p11_p12_refine\plots\ct050.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/p11_p12_refine/raw/initial_plane__N1_500__N2_500__P11_0p76__P12_0p23__P22_0p76__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper\out\experiments\03_critical_transition\frontier_scans_torre\p11_p12_refine\plots\ct051.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/p11_p12_refine/raw/initial_plane__N1_500__N2_500__P11_0p80__P12_0p21__P22_0p80__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper\out\experiments\03_critical_transition\frontier_scans_torre\p11_p12_refine\plots\ct052.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/p11_p12_refine/raw/initial_plane__N1_500__N2_500__P11_0p80__P12_0p22__P22_0p80__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper\out\experiments\03_critical_transition\frontier_scans_torre\p11_p12_refine\plots\ct053.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/p11_p12_refine/raw/initial_plane__N1_500__N2_500__P11_0p80__P12_0p23__P22_0p80__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper\out\experiments\03_critical_transition\frontier_scans_torre\p12_scan\plots\ct054.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/p12_scan/raw/initial_plane__N1_500__N2_500__P11_0p73__P12_0p05__P22_0p73__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper\out\experiments\03_critical_transition\frontier_scans_torre\p12_scan\plots\ct055.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/p12_scan/raw/initial_plane__N1_500__N2_500__P11_0p73__P12_0p10__P22_0p73__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper\out\experiments\03_critical_transition\frontier_scans_torre\p12_scan\plots\ct056.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/p12_scan/raw/initial_plane__N1_500__N2_500__P11_0p73__P12_0p15__P22_0p73__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper\out\experiments\03_critical_transition\frontier_scans_torre\p12_scan\plots\ct057.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/p12_scan/raw/initial_plane__N1_500__N2_500__P11_0p73__P12_0p25__P22_0p73__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper\out\experiments\03_critical_transition\frontier_scans_torre\p12_scan\plots\ct058.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/p12_scan/raw/initial_plane__N1_500__N2_500__P11_0p73__P12_0p30__P22_0p73__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper\out\experiments\03_critical_transition\frontier_scans_torre\p12_scan\plots\ct059.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/p12_scan/raw/initial_plane__N1_500__N2_500__P11_0p73__P12_0p40__P22_0p73__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper\out\experiments\03_critical_transition\relaxation_time\p_fine\2026-05-06_relaxation_critical_TMAX400k_p_fine\plots\ct060.png	c_paper/out/experiments/03_critical_transition/relaxation_time/p_fine/2026-05-06_relaxation_critical_TMAX400k_p_fine/raw/initial_plane__N1_500__N2_500__P11_0p70__P12_0p20__P22_0p70__B_1p15__R_0__E_m0p4__TMAX_400000__ndiv_8__reps_3.txt	400000
c_paper\out\experiments\03_critical_transition\relaxation_time\p_fine\2026-05-06_relaxation_critical_TMAX400k_p_fine\plots\ct061.png	c_paper/out/experiments/03_critical_transition/relaxation_time/p_fine/2026-05-06_relaxation_critical_TMAX400k_p_fine/raw/initial_plane__N1_500__N2_500__P11_0p715__P12_0p20__P22_0p715__B_1p15__R_0__E_m0p4__TMAX_400000__ndiv_8__reps_3.txt	400000
c_paper\out\experiments\03_critical_transition\relaxation_time\p_fine\2026-05-06_relaxation_critical_TMAX400k_p_fine\plots\ct062.png	c_paper/out/experiments/03_critical_transition/relaxation_time/p_fine/2026-05-06_relaxation_critical_TMAX400k_p_fine/raw/initial_plane__N1_500__N2_500__P11_0p73__P12_0p20__P22_0p73__B_1p15__R_0__E_m0p4__TMAX_400000__ndiv_8__reps_3.txt	400000
c_paper\out\experiments\03_critical_transition\relaxation_time\p_fine\2026-05-06_relaxation_critical_TMAX400k_p_fine\plots\ct063.png	c_paper/out/experiments/03_critical_transition/relaxation_time/p_fine/2026-05-06_relaxation_critical_TMAX400k_p_fine/raw/initial_plane__N1_500__N2_500__P11_0p745__P12_0p20__P22_0p745__B_1p15__R_0__E_m0p4__TMAX_400000__ndiv_8__reps_3.txt	400000
c_paper\out\experiments\03_critical_transition\relaxation_time\p_fine\2026-05-06_relaxation_critical_TMAX400k_p_fine\plots\ct064.png	c_paper/out/experiments/03_critical_transition/relaxation_time/p_fine/2026-05-06_relaxation_critical_TMAX400k_p_fine/raw/initial_plane__N1_500__N2_500__P11_0p76__P12_0p20__P22_0p76__B_1p15__R_0__E_m0p4__TMAX_400000__ndiv_8__reps_3.txt	400000
c_paper\out\experiments\03_critical_transition\relaxation_time\p_fine\2026-05-06_relaxation_critical_TMAX400k_p_fine\plots\ct065.png	c_paper/out/experiments/03_critical_transition/relaxation_time/p_fine/2026-05-06_relaxation_critical_TMAX400k_p_fine/raw/initial_plane__N1_500__N2_500__P11_0p80__P12_0p20__P22_0p80__B_1p15__R_0__E_m0p4__TMAX_400000__ndiv_8__reps_3.txt	400000
c_paper\out\experiments\03_critical_transition\relaxation_time\p_fine\2026-05-07_relaxation_critical_p_narrow_TMAX400k\plots\ct066.png	c_paper/out/experiments/03_critical_transition/relaxation_time/p_fine/2026-05-07_relaxation_critical_p_narrow_TMAX400k/raw/initial_plane__N1_500__N2_500__P11_0p720__P12_0p20__P22_0p720__B_1p15__R_0__E_m0p4__TMAX_400000__ndiv_8__reps_3.txt	400000
c_paper\out\experiments\03_critical_transition\relaxation_time\p_fine\2026-05-07_relaxation_critical_p_narrow_TMAX400k\plots\ct067.png	c_paper/out/experiments/03_critical_transition/relaxation_time/p_fine/2026-05-07_relaxation_critical_p_narrow_TMAX400k/raw/initial_plane__N1_500__N2_500__P11_0p725__P12_0p20__P22_0p725__B_1p15__R_0__E_m0p4__TMAX_400000__ndiv_8__reps_3.txt	400000
c_paper\out\experiments\03_critical_transition\relaxation_time\p_fine\2026-05-07_relaxation_critical_p_narrow_TMAX400k\plots\ct068.png	c_paper/out/experiments/03_critical_transition/relaxation_time/p_fine/2026-05-07_relaxation_critical_p_narrow_TMAX400k/raw/initial_plane__N1_500__N2_500__P11_0p735__P12_0p20__P22_0p735__B_1p15__R_0__E_m0p4__TMAX_400000__ndiv_8__reps_3.txt	400000
c_paper\out\experiments\03_critical_transition\relaxation_time\p_fine\2026-05-07_relaxation_critical_p_narrow_TMAX400k\plots\ct069.png	c_paper/out/experiments/03_critical_transition/relaxation_time/p_fine/2026-05-07_relaxation_critical_p_narrow_TMAX400k/raw/initial_plane__N1_500__N2_500__P11_0p740__P12_0p20__P22_0p740__B_1p15__R_0__E_m0p4__TMAX_400000__ndiv_8__reps_3.txt	400000
c_paper\out\experiments\03_critical_transition\relaxation_time\p073_single\2026-05-06_relaxation_p073_TMAX200k\plots\ct070.png	c_paper/out/experiments/03_critical_transition/relaxation_time/p073_single/2026-05-06_relaxation_p073_TMAX200k/raw/initial_plane__N1_500__N2_500__P11_0p73__P12_0p20__P22_0p73__B_1p15__R_0__E_m0p4__TMAX_200000__ndiv_8__reps_3.txt	200000
c_paper\out\experiments\03_critical_transition\relaxation_time\p073_single\2026-05-06_relaxation_p073_TMAX400k\plots\ct071.png	c_paper/out/experiments/03_critical_transition/relaxation_time/p073_single/2026-05-06_relaxation_p073_TMAX400k/raw/initial_plane__N1_500__N2_500__P11_0p73__P12_0p20__P22_0p73__B_1p15__R_0__E_m0p4__TMAX_400000__ndiv_8__reps_3.txt	400000
c_paper\out\experiments\03_critical_transition\relaxation_time\statistics\plots\ct072.png	c_paper/out/experiments/03_critical_transition/relaxation_time/statistics/raw/initial_plane__N1_500__N2_500__P11_0p73__P12_0p20__P22_0p73__B_1p15__R_0__E_m0p4__TMAX_400000__ndiv_8__reps_10.txt	400000
c_paper\out\experiments\03_critical_transition\relaxation_time\tmax_ladder\plots\ct073.png	c_paper/out/experiments/03_critical_transition/relaxation_time/tmax_ladder/raw/initial_plane__N1_1200__N2_400__P11_0p9__P12_0p02__P22_0p9__B_1p06__R_0__E_m0p4__TMAX_100000__ndiv_8__reps_3.txt	100000
c_paper\out\experiments\03_critical_transition\relaxation_time\tmax_ladder\plots\ct074.png	c_paper/out/experiments/03_critical_transition/relaxation_time/tmax_ladder/raw/initial_plane__N1_1200__N2_400__P11_0p9__P12_0p02__P22_0p9__B_1p06__R_0__E_m0p4__TMAX_50000__ndiv_8__reps_3.txt	50000
c_paper\out\experiments\03_critical_transition\relaxation_time\tmax_ladder\plots\ct075.png	c_paper/out/experiments/03_critical_transition/relaxation_time/tmax_ladder/raw/initial_plane__N1_400__N2_1200__P11_0p9__P12_0p02__P22_0p9__B_1p06__R_0__E_m0p4__TMAX_100000__ndiv_8__reps_3.txt	100000
c_paper\out\experiments\03_critical_transition\relaxation_time\tmax_ladder\plots\ct076.png	c_paper/out/experiments/03_critical_transition/relaxation_time/tmax_ladder/raw/initial_plane__N1_400__N2_1200__P11_0p9__P12_0p02__P22_0p9__B_1p06__R_0__E_m0p4__TMAX_50000__ndiv_8__reps_3.txt	50000
c_paper\out\experiments\03_critical_transition\relaxation_time\tmax_ladder\plots\ct077.png	c_paper/out/experiments/03_critical_transition/relaxation_time/tmax_ladder/raw/initial_plane__N1_500__N2_500__P11_0p73__P12_0p20__P22_0p73__B_1p15__R_0__E_m0p4__TMAX_100000__ndiv_8__reps_3.txt	100000
c_paper\out\experiments\03_critical_transition\relaxation_time\tmax_ladder\plots\ct078.png	c_paper/out/experiments/03_critical_transition/relaxation_time/tmax_ladder/raw/initial_plane__N1_500__N2_500__P11_0p73__P12_0p20__P22_0p73__B_1p15__R_0__E_m0p4__TMAX_50000__ndiv_8__reps_3.txt	50000
c_paper\out\experiments\03_critical_transition\relaxation_time\tmax_ladder\plots\ct079.png	c_paper/out/experiments/03_critical_transition/relaxation_time/tmax_ladder/raw/initial_plane__N1_500__N2_500__P11_0p90__P12_0p20__P22_0p90__B_1p15__R_0__E_m0p4__TMAX_100000__ndiv_8__reps_3.txt	100000
c_paper\out\experiments\03_critical_transition\relaxation_time\tmax_ladder\plots\ct080.png	c_paper/out/experiments/03_critical_transition/relaxation_time/tmax_ladder/raw/initial_plane__N1_500__N2_500__P11_0p90__P12_0p20__P22_0p90__B_1p15__R_0__E_m0p4__TMAX_50000__ndiv_8__reps_3.txt	50000
